ID,Nombre,Tipo,Total,HP,Ataque,Defensa,Sp. Atk,Sp. Def,Velocidad,País
344,Claydol,Ground/Psychic,500,60,70,105,70,120,75,Francia
345,Lileep,Rock/Grass,355,66,41,77,61,87,23,Vietnam
346,Cradily,Rock/Grass,495,86,81,97,81,107,43,Costa Rica
347,Anorith,Rock/Bug,355,45,95,50,40,50,75,China
348,Armaldo,Rock/Bug,495,75,125,100,70,80,45,China
349,Feebas,Water,200,20,15,20,10,55,80,Brasil
350,Milotic,Water,540,95,60,79,100,125,81,Australia
351,Castform,Normal,420,70,70,70,70,70,70,Canadá
351,Castform,Fire,420,70,70,70,70,70,70,Italia
351,Castform,Water,420,70,70,70,70,70,70,Brasil
351,Castform,Ice,420,70,70,70,70,70,70,Argentina
352,Kecleon,Normal,440,60,90,70,60,120,40,Francia
353,Shuppet,Ghost,295,44,75,35,63,33,45,Canadá
354,Banette,Ghost,455,64,115,65,83,63,65,Francia
354,Banette,Ghost,555,64,165,75,93,83,75,Rusia
355,Duskull,Ghost,295,20,40,90,30,90,25,Sudáfrica
356,Dusclops,Ghost,455,40,70,130,60,130,25,Canadá
357,Tropius,Grass/Flying,460,99,68,83,72,87,51,Colombia
358,Chimecho,Psychic,455,75,50,80,95,90,65,Rusia
359,Absol,Dark,465,65,130,60,75,60,75,Canadá
359,Absol,Dark,565,65,150,60,115,60,115,China
360,Wynaut,Psychic,260,95,23,48,23,48,23,Sudáfrica
361,Snorunt,Ice,300,50,50,50,50,50,50,Canadá
362,Glalie,Ice,480,80,80,80,80,80,80,China
362,Glalie,Ice,580,80,120,80,120,80,100,Francia
363,Spheal,Ice/Water,290,70,40,50,55,50,25,Brasil
364,Sealeo,Ice/Water,410,90,60,70,75,70,45,Brasil
365,Walrein,Ice/Water,530,110,80,90,95,90,65,Japón
366,Clamperl,Water,345,35,64,85,74,55,32,Japón
367,Huntail,Water,485,55,104,105,94,75,52,Brasil
368,Gorebyss,Water,485,55,84,105,114,75,52,Brasil
369,Relicanth,Water/Rock,485,100,90,130,45,65,55,Australia
370,Luvdisc,Water,330,43,30,55,40,65,97,Filipinas
371,Bagon,Dragon,300,45,75,60,40,30,50,India
372,Shelgon,Dragon,420,65,95,100,60,50,50,Francia
373,Salamence,Dragon/Flying,600,95,135,80,110,80,100,Argentina
373,Salamence,Dragon/Flying,700,95,145,130,120,90,120,Rusia
374,Beldum,Steel/Psychic,300,40,55,80,35,60,30,Francia
375,Metang,Steel/Psychic,420,60,75,100,55,80,50,India
376,Metagross,Steel/Psychic,600,80,135,130,95,90,70,India
376,Metagross,Steel/Psychic,700,80,145,150,105,110,110,China
377,Regirock,Rock,580,80,100,200,50,100,50,Sudáfrica
378,Regice,Ice,580,80,50,100,100,200,50,Rusia
379,Registeel,Steel,580,80,75,150,75,150,50,Sudáfrica
380,Latias,Dragon/Psychic,600,80,80,90,110,130,110,Rusia
380,Latias,Dragon/Psychic,700,80,100,120,140,150,110,India
381,Latios,Dragon/Psychic,600,80,90,80,130,110,110,Canadá
381,Latios,Dragon/Psychic,700,80,130,100,160,120,110,Argentina
382,Kyogre,Water,670,100,100,90,150,140,90,Brasil
382,Kyogre,Water,770,100,150,90,180,160,90,Japón
383,Groudon,Ground,670,100,150,140,100,90,90,Argentina
383,Groudon,Ground/Fire,770,100,180,160,150,90,90,Italia
384,Rayquaza,Dragon/Flying,680,105,150,90,150,90,95,China
384,Rayquaza,Dragon/Flying,780,105,180,100,180,100,115,China
385,Jirachi,Steel/Psychic,600,100,100,100,100,100,100,China
386,Deoxys,Psychic,600,50,150,50,150,50,150,Canadá
386,Deoxys,Psychic,600,50,180,20,180,20,150,Argentina
386,Deoxys,Psychic,600,50,70,160,70,160,90,Sudáfrica
386,Deoxys,Psychic,600,50,95,90,95,90,180,Francia
387,Turtwig,Grass,318,55,68,64,45,55,31,Costa Rica
388,Grotle,Grass,405,75,89,85,55,65,36,Costa Rica
389,Torterra,Grass/Ground,525,95,109,105,75,85,56,Congo
390,Chimchar,Fire,309,44,58,44,58,44,61,Egipto
391,Monferno,Fire/Fighting,405,64,78,52,78,52,81,Italia
392,Infernape,Fire/Fighting,534,76,104,71,104,71,108,México
393,Piplup,Water,314,53,51,53,61,56,40,Japón
394,Prinplup,Water,405,64,66,68,81,76,50,Australia
395,Empoleon,Water/Steel,530,84,86,88,111,101,60,Australia
396,Starly,Normal/Flying,245,40,55,30,30,30,60,China
397,Staravia,Normal/Flying,340,55,75,50,40,40,80,Sudáfrica
398,Staraptor,Normal/Flying,485,85,120,70,50,60,100,Argentina
399,Bidoof,Normal,250,59,45,40,35,40,31,Sudáfrica
400,Bibarel,Normal/Water,410,79,85,60,55,60,71,Brasil
401,Kricketot,Bug,194,37,25,41,25,41,25,Sudáfrica
402,Kricketune,Bug,384,77,85,51,55,51,65,Rusia
403,Shinx,Electric,263,45,65,34,40,34,45,Estados Unidos
404,Luxio,Electric,363,60,85,49,60,49,60,Corea del Sur
405,Luxray,Electric,523,80,120,79,95,79,70,Estados Unidos
406,Budew,Grass/Poison,280,40,30,35,50,70,55,Vietnam
407,Roserade,Grass/Poison,515,60,70,65,125,105,90,Vietnam
408,Cranidos,Rock,350,67,125,40,30,30,58,Argentina
409,Rampardos,Rock,495,97,165,60,65,50,58,Argentina
410,Shieldon,Rock/Steel,350,30,42,118,42,88,30,Sudáfrica
411,Bastiodon,Rock/Steel,495,60,52,168,47,138,30,Argentina
412,Burmy,Bug,224,40,29,45,29,45,36,Rusia
412,Burmy,Bug,224,40,29,45,29,45,36,Sudáfrica
412,Burmy,Bug,224,40,29,45,29,45,36,Canadá
413,Wormadam,Bug/Grass,424,60,59,85,79,105,36,Costa Rica
413,Wormadam,Bug/Ground,424,60,79,105,59,85,36,Rusia
413,Wormadam,Bug/Steel,424,60,69,95,69,95,36,Rusia
414,Mothim,Bug/Flying,424,70,94,50,94,50,66,Canadá
415,Combee,Bug/Flying,244,30,30,42,30,42,70,Rusia
416,Vespiquen,Bug/Flying,474,70,80,102,80,102,40,Canadá
417,Pachirisu,Electric,405,60,45,70,45,90,95,Estados Unidos
418,Buizel,Water,330,55,65,35,60,30,85,Australia
419,Floatzel,Water,495,85,105,55,85,50,115,Filipinas
420,Cherubi,Grass,275,45,35,45,62,53,35,Colombia
421,Cherrim,Grass,450,70,60,70,87,78,85,Congo
422,Shellos,Water,325,76,48,48,57,62,34,Brasil
423,Gastrodon,Water/Ground,475,111,83,68,92,82,39,Japón
424,Ambipom,Normal,482,75,100,66,60,66,115,Francia
425,Drifloon,Ghost/Flying,348,90,50,34,60,44,70,Canadá
426,Drifblim,Ghost/Flying,498,150,80,44,90,54,80,Sudáfrica
427,Buneary,Normal,350,55,66,44,44,56,85,Francia
428,Lopunny,Normal,480,65,76,84,54,96,105,Francia
428,Lopunny,Normal/Fighting,580,65,136,94,54,96,135,Rusia
429,Mismagius,Ghost,495,60,60,60,105,105,105,India
430,Honchkrow,Dark/Flying,505,100,125,52,105,52,71,China
431,Glameow,Normal,310,49,55,42,42,37,85,Sudáfrica
432,Purugly,Normal,452,71,82,64,64,59,112,Rusia
433,Chingling,Psychic,285,45,30,50,65,50,45,Sudáfrica
434,Stunky,Poison/Dark,329,63,63,47,41,41,74,Canadá
435,Skuntank,Poison/Dark,479,103,93,67,71,61,84,India
436,Bronzor,Steel/Psychic,300,57,24,86,24,86,23,Sudáfrica
437,Bronzong,Steel/Psychic,500,67,89,116,79,116,33,China
438,Bonsly,Rock,290,50,80,95,10,45,10,Argentina
439,Mime Jr.,Psychic/Fairy,310,20,25,45,70,90,60,China
440,Happiny,Normal,220,100,5,5,15,65,30,China
441,Chatot,Normal/Flying,411,76,65,45,92,42,91,Rusia
442,Spiritomb,Ghost/Dark,485,50,92,108,92,108,35,India
443,Gible,Dragon/Ground,300,58,70,45,40,45,42,Canadá
444,Gabite,Dragon/Ground,410,68,90,65,50,55,82,China
445,Garchomp,Dragon/Ground,600,108,130,95,80,85,102,Sudáfrica
445,Garchomp,Dragon/Ground,700,108,170,115,120,95,92,Sudáfrica
446,Munchlax,Normal,390,135,85,40,40,85,5,Argentina
447,Riolu,Fighting,285,40,70,40,35,40,60,Rusia
448,Lucario,Fighting/Steel,525,70,110,70,115,70,90,China
448,Lucario,Fighting/Steel,625,70,145,88,140,70,112,Canadá
449,Hippopotas,Ground,330,68,72,78,38,42,32,India
450,Hippowdon,Ground,525,108,112,118,68,72,47,Sudáfrica
451,Skorupi,Poison/Bug,330,40,50,90,30,55,65,Rusia
452,Drapion,Poison/Dark,500,70,90,110,60,75,95,Argentina
453,Croagunk,Poison/Fighting,300,48,61,40,61,40,50,India
454,Toxicroak,Poison/Fighting,490,83,106,65,86,65,85,Argentina
455,Carnivine,Grass,454,74,100,72,90,72,46,Colombia
456,Finneon,Water,330,49,49,56,49,61,66,Japón
457,Lumineon,Water,460,69,69,76,69,86,91,Filipinas
458,Mantyke,Water/Flying,345,45,20,50,60,120,50,Filipinas
459,Snover,Grass/Ice,334,60,62,50,62,60,40,Costa Rica
460,Abomasnow,Grass/Ice,494,90,92,75,92,85,60,Vietnam
460,Abomasnow,Grass/Ice,594,90,132,105,132,105,30,Vietnam
461,Weavile,Dark/Ice,510,70,120,65,45,85,125,Sudáfrica
462,Magnezone,Electric/Steel,535,70,70,115,130,90,60,Alemania
463,Lickilicky,Normal,515,110,85,95,80,95,50,Rusia
464,Rhyperior,Ground/Rock,535,115,140,130,55,55,40,India
465,Tangrowth,Grass,535,100,100,125,110,50,50,Vietnam
466,Electivire,Electric,540,75,123,67,95,85,95,Corea del Sur
467,Magmortar,Fire,540,75,95,67,125,95,83,Italia
468,Togekiss,Fairy/Flying,545,85,50,95,120,115,80,China
469,Yanmega,Bug/Flying,515,86,76,86,116,56,95,Francia
470,Leafeon,Grass,525,65,110,130,60,65,95,Congo
471,Glaceon,Ice,525,65,60,110,130,95,65,India
472,Gliscor,Ground/Flying,510,75,95,125,45,75,95,India
473,Mamoswine,Ice/Ground,530,110,130,80,70,60,80,Francia
474,Porygon-Z,Normal,535,85,80,70,135,75,90,Francia
475,Gallade,Psychic/Fighting,518,68,125,65,65,115,80,Sudáfrica
475,Gallade,Psychic/Fighting,618,68,165,95,65,115,110,Argentina
476,Probopass,Rock/Steel,525,60,55,145,75,150,40,China
477,Dusknoir,Ghost,525,45,100,135,65,135,45,Canadá
478,Froslass,Ice/Ghost,480,70,80,70,80,70,110,Rusia
479,Rotom,Electric/Ghost,440,50,50,77,95,77,91,Estados Unidos
479,Rotom,Electric/Fire,520,50,65,107,105,107,86,México
479,Rotom,Electric/Water,520,50,65,107,105,107,86,Filipinas
479,Rotom,Electric/Ice,520,50,65,107,105,107,86,Alemania
479,Rotom,Electric/Flying,520,50,65,107,105,107,86,Alemania
479,Rotom,Electric/Grass,520,50,65,107,105,107,86,Costa Rica
480,Uxie,Psychic,580,75,75,130,75,130,95,Francia
481,Mesprit,Psychic,580,80,105,105,105,105,80,India
482,Azelf,Psychic,580,75,125,70,125,70,115,Francia
483,Dialga,Steel/Dragon,680,100,120,120,150,100,90,Argentina
483,Dialga,Steel/Dragon,680,100,100,120,150,120,90,India
484,Palkia,Water/Dragon,680,90,120,100,150,120,100,Filipinas
484,Palkia,Water/Dragon,680,90,100,100,150,120,120,Filipinas
485,Heatran,Fire/Steel,600,91,90,106,130,106,77,Italia
486,Regigigas,Normal,670,110,160,110,80,110,100,India
487,Giratina,Ghost/Dragon,680,150,100,120,100,120,90,Rusia
487,Giratina,Ghost/Dragon,680,150,120,100,120,100,90,Francia
488,Cresselia,Psychic,580,120,70,110,75,120,85,China
489,Phione,Water,480,80,80,80,80,80,80,Australia
490,Manaphy,Water,600,100,100,100,100,100,100,Filipinas
491,Darkrai,Dark,600,70,90,90,135,90,125,Argentina
492,Shaymin,Grass,600,100,100,100,100,100,100,Colombia
492,Shaymin,Grass/Flying,600,100,103,75,120,75,127,Costa Rica
493,Arceus,Normal,720,120,120,120,120,120,120,Canadá
494,Victini,Psychic/Fire,600,100,100,100,100,100,100,España
495,Snivy,Grass,308,45,45,55,45,55,63,Congo
496,Servine,Grass,413,60,60,75,60,75,83,Congo
497,Serperior,Grass,528,75,75,95,75,95,113,Vietnam
498,Tepig,Fire,308,65,63,45,45,45,45,Italia
499,Pignite,Fire/Fighting,418,90,93,55,70,55,55,México
500,Emboar,Fire/Fighting,528,110,123,65,100,65,65,Egipto
501,Oshawott,Water,308,55,55,45,63,45,45,Japón
502,Dewott,Water,413,75,75,60,83,60,60,Japón
503,Samurott,Water,528,95,100,85,108,70,70,Australia
503,Samurott,Water/Dark,528,90,108,80,100,65,85,Brasil
504,Patrat,Normal,255,45,55,39,35,39,42,Canadá
505,Watchog,Normal,420,60,85,69,60,69,77,Argentina
506,Lillipup,Normal,275,45,60,45,25,45,55,China
507,Herdier,Normal,370,65,80,65,35,65,60,India
508,Stoutland,Normal,500,85,110,90,45,90,80,Argentina
509,Purrloin,Dark,281,41,50,37,50,37,66,Rusia
510,Liepard,Dark,446,64,88,50,88,50,106,Rusia
511,Pansage,Grass,316,50,53,48,53,48,64,Vietnam
512,Simisage,Grass,498,75,98,63,98,63,101,Colombia
513,Pansear,Fire,316,50,53,48,53,48,64,México
514,Simisear,Fire,498,75,98,63,98,63,101,España
515,Panpour,Water,316,50,53,48,53,48,64,Brasil
516,Simipour,Water,498,75,98,63,98,63,101,Filipinas
517,Munna,Psychic,292,76,25,45,67,55,24,India
518,Musharna,Psychic,487,116,55,85,107,95,29,China
519,Pidove,Normal/Flying,264,50,55,50,36,30,43,Rusia
520,Tranquill,Normal/Flying,358,62,77,62,50,42,65,India
521,Unfezant,Normal/Flying,488,80,115,80,65,55,93,China
522,Blitzle,Electric,295,45,60,32,50,32,76,Alemania
523,Zebstrika,Electric,497,75,100,63,80,63,116,Alemania
524,Roggenrola,Rock,280,55,75,85,25,25,15,India
525,Boldore,Rock,390,70,105,105,50,40,20,Francia
526,Gigalith,Rock,515,85,135,130,60,80,25,India
527,Woobat,Psychic/Flying,323,65,45,43,55,43,72,Canadá
528,Swoobat,Psychic/Flying,425,67,57,55,77,55,114,Canadá
529,Drilbur,Ground,328,60,85,40,30,45,68,Francia
530,Excadrill,Ground/Steel,508,110,135,60,50,65,88,Francia
531,Audino,Normal,445,103,60,86,60,86,50,Sudáfrica
531,Audino,Normal/Fairy,545,103,60,126,80,126,50,Rusia
532,Timburr,Fighting,305,75,80,55,25,35,35,China
533,Gurdurr,Fighting,405,85,105,85,40,50,40,China
534,Conkeldurr,Fighting,505,105,140,95,55,65,45,Argentina
535,Tympole,Water,294,50,50,40,50,40,64,Filipinas
536,Palpitoad,Water/Ground,384,75,65,55,65,55,69,Australia
537,Seismitoad,Water/Ground,509,105,95,75,85,75,74,Australia
538,Throh,Fighting,465,120,100,85,30,85,45,China
539,Sawk,Fighting,465,75,125,75,30,75,85,India
540,Sewaddle,Bug/Grass,310,45,53,70,40,60,42,Vietnam
541,Swadloon,Bug/Grass,380,55,63,90,50,80,42,Costa Rica
542,Leavanny,Bug/Grass,500,75,103,80,70,80,92,Colombia
543,Venipede,Bug/Poison,260,30,45,59,30,39,57,India
544,Whirlipede,Bug/Poison,360,40,55,99,40,79,47,India
545,Scolipede,Bug/Poison,485,60,100,89,55,69,112,China
546,Cottonee,Grass/Fairy,280,40,27,60,37,50,66,Colombia
547,Whimsicott,Grass/Fairy,480,60,67,85,77,75,116,Congo
548,Petilil,Grass,280,45,35,50,70,50,30,Colombia
549,Lilligant,Grass,480,70,60,75,110,75,90,Colombia
549,Lilligant,Grass/Fighting,480,70,105,75,50,75,105,Vietnam
550,Basculin,Water,460,70,92,65,80,55,98,Australia
550,Basculin,Water,460,70,92,65,80,55,98,Japón
550,Basculin,Water,460,70,92,65,80,55,98,Brasil
551,Sandile,Ground/Dark,292,50,72,35,35,35,65,Francia
552,Krokorok,Ground/Dark,351,60,82,45,45,45,74,China
553,Krookodile,Ground/Dark,519,95,117,80,65,70,92,India
554,Darumaka,Fire,315,70,90,45,15,45,50,Egipto
554,Darumaka,Ice,315,70,90,45,15,45,50,Rusia
555,Darmanitan,Fire,480,105,140,55,30,55,95,México
555,Darmanitan,Fire/Psychic,540,105,30,105,140,105,55,Egipto
555,Darmanitan,Ice,480,105,140,55,30,55,95,Canadá
555,Darmanitan,Ice/Fire,540,105,160,55,30,55,135,Italia
556,Maractus,Grass,461,75,86,67,106,67,60,Costa Rica
557,Dwebble,Bug/Rock,325,50,65,85,35,35,55,Sudáfrica
558,Crustle,Bug/Rock,485,70,105,125,65,75,45,Francia
559,Scraggy,Dark/Fighting,348,50,75,70,35,70,48,Canadá
560,Scrafty,Dark/Fighting,488,65,90,115,45,115,58,Sudáfrica
561,Sigilyph,Psychic/Flying,490,72,58,80,103,80,97,Rusia
562,Yamask,Ghost,303,38,30,85,55,65,30,Argentina
562,Yamask,Ground/Ghost,303,38,55,85,30,65,30,Francia
563,Cofagrigus,Ghost,483,58,50,145,95,105,30,Argentina
564,Tirtouga,Water/Rock,355,54,78,103,53,45,22,Japón
565,Carracosta,Water/Rock,495,74,108,133,83,65,32,Japón
566,Archen,Rock/Flying,401,55,112,45,74,45,70,Francia
567,Archeops,Rock/Flying,567,75,140,65,112,65,110,Argentina
568,Trubbish,Poison,329,50,50,62,40,62,65,Francia
569,Garbodor,Poison,474,80,95,82,60,82,75,Francia
570,Zorua,Dark,330,40,65,40,80,40,65,Argentina
570,Zorua,Normal/Ghost,330,35,60,40,85,40,70,Francia
571,Zoroark,Dark,510,60,105,60,120,60,105,India
571,Zoroark,Normal/Ghost,510,55,100,60,125,60,110,India
572,Minccino,Normal,300,55,50,40,40,40,75,China
573,Cinccino,Normal,470,75,95,60,65,60,115,Argentina
574,Gothita,Psychic,290,45,30,50,55,65,45,Canadá
575,Gothorita,Psychic,390,60,45,70,75,85,55,Sudáfrica
576,Gothitelle,Psychic,490,70,55,95,95,110,65,China
577,Solosis,Psychic,290,45,30,40,105,50,20,Rusia
578,Duosion,Psychic,370,65,40,50,125,60,30,Canadá
579,Reuniclus,Psychic,490,110,65,75,125,85,30,Argentina
580,Ducklett,Water/Flying,305,62,44,50,44,50,55,Australia
581,Swanna,Water/Flying,473,75,87,63,87,63,98,Australia
582,Vanillite,Ice,305,36,50,50,65,60,44,China
583,Vanillish,Ice,395,51,65,65,80,75,59,China
584,Vanilluxe,Ice,535,71,95,85,110,95,79,Argentina
585,Deerling,Normal/Grass,335,60,60,50,40,50,75,Congo
586,Sawsbuck,Normal/Grass,475,80,100,70,60,70,95,Vietnam
587,Emolga,Electric/Flying,428,55,75,60,75,60,103,Estados Unidos
588,Karrablast,Bug,315,50,75,45,40,45,60,Francia
589,Escavalier,Bug/Steel,495,70,135,105,60,105,20,Argentina
590,Foongus,Grass/Poison,294,69,55,45,55,55,15,Congo
591,Amoonguss,Grass/Poison,464,114,85,70,85,80,30,Congo
592,Frillish,Water/Ghost,335,55,40,50,65,85,40,Brasil
593,Jellicent,Water/Ghost,480,100,60,70,85,105,60,Brasil
594,Alomomola,Water,470,165,75,80,40,45,65,Australia
595,Joltik,Bug/Electric,319,50,47,50,57,50,65,Alemania
596,Galvantula,Bug/Electric,472,70,77,60,97,60,108,Alemania
597,Ferroseed,Grass/Steel,305,44,50,91,24,86,10,Costa Rica
598,Ferrothorn,Grass/Steel,489,74,94,131,54,116,20,Colombia
599,Klink,Steel,300,40,55,70,45,60,30,India
600,Klang,Steel,440,60,80,95,70,85,50,India
601,Klinklang,Steel,520,60,100,115,70,85,90,Sudáfrica
602,Tynamo,Electric,275,35,55,40,45,40,60,Estados Unidos
603,Eelektrik,Electric,405,65,85,70,75,70,40,Corea del Sur
604,Eelektross,Electric,515,85,115,80,105,80,50,Estados Unidos
605,Elgyem,Psychic,335,55,55,55,85,55,30,Canadá
606,Beheeyem,Psychic,485,75,75,75,125,95,40,China
607,Litwick,Ghost/Fire,275,50,30,55,65,55,20,Egipto
608,Lampent,Ghost/Fire,370,60,40,60,95,60,55,Egipto
609,Chandelure,Ghost/Fire,520,60,55,90,145,90,80,Egipto
610,Axew,Dragon,320,46,87,60,30,40,57,Canadá
611,Fraxure,Dragon,410,66,117,70,40,50,67,Argentina
612,Haxorus,Dragon,540,76,147,90,60,70,97,India
613,Cubchoo,Ice,305,55,70,40,60,40,40,Francia
614,Beartic,Ice,505,95,130,80,70,80,50,India
615,Cryogonal,Ice,515,80,50,50,95,135,105,Francia
616,Shelmet,Bug,305,50,40,85,40,65,25,Canadá
617,Accelgor,Bug,495,80,70,40,100,60,145,Canadá
618,Stunfisk,Ground/Electric,471,109,66,84,81,99,32,Corea del Sur
618,Stunfisk,Ground/Steel,471,109,81,99,66,84,32,Sudáfrica
619,Mienfoo,Fighting,350,45,85,50,55,50,65,China
620,Mienshao,Fighting,510,65,125,60,95,60,105,China
621,Druddigon,Dragon,485,77,120,90,60,90,48,Argentina
622,Golett,Ground/Ghost,303,59,74,50,35,50,35,Argentina
623,Golurk,Ground/Ghost,483,89,124,80,55,80,55,Sudáfrica
624,Pawniard,Dark/Steel,340,45,85,70,40,40,60,Canadá
625,Bisharp,Dark/Steel,490,65,125,100,60,70,70,Francia
626,Bouffalant,Normal,490,95,110,95,40,95,55,Canadá
627,Rufflet,Normal/Flying,350,70,83,50,37,50,60,Francia
628,Braviary,Normal/Flying,510,100,123,75,57,75,80,Rusia
628,Braviary,Psychic/Flying,510,110,83,70,112,70,65,Sudáfrica
629,Vullaby,Dark/Flying,370,70,55,75,45,65,60,Sudáfrica
630,Mandibuzz,Dark/Flying,510,110,65,105,55,95,80,Sudáfrica
631,Heatmor,Fire,484,85,97,66,105,66,65,México
632,Durant,Bug/Steel,484,58,109,112,48,48,109,Canadá
633,Deino,Dark/Dragon,300,52,65,50,45,50,38,Francia
634,Zweilous,Dark/Dragon,420,72,85,70,65,70,58,Francia
635,Hydreigon,Dark/Dragon,600,92,105,90,125,90,98,Argentina
636,Larvesta,Bug/Fire,360,55,85,55,50,55,60,Egipto
637,Volcarona,Bug/Fire,550,85,60,65,135,105,100,Egipto
638,Cobalion,Steel/Fighting,580,91,90,129,90,72,108,Argentina
639,Terrakion,Rock/Fighting,580,91,129,90,72,90,108,China
640,Virizion,Grass/Fighting,580,91,90,72,90,129,108,Vietnam
641,Tornadus,Flying,580,79,115,70,125,80,111,Rusia
641,Tornadus,Flying,580,79,100,80,110,90,121,Rusia
642,Thundurus,Electric/Flying,580,79,115,70,125,80,111,Alemania
642,Thundurus,Electric/Flying,580,79,105,70,145,80,101,Corea del Sur
643,Reshiram,Dragon/Fire,680,100,120,100,150,120,90,México
644,Zekrom,Dragon/Electric,680,100,150,120,120,100,90,Alemania
645,Landorus,Ground/Flying,600,89,125,90,115,80,101,Argentina
645,Landorus,Ground/Flying,600,89,145,90,105,80,91,Argentina
646,Kyurem,Dragon/Ice,660,125,130,90,130,90,95,Argentina
646,Kyurem,Dragon/Ice,700,125,120,90,170,100,95,Canadá
646,Kyurem,Dragon/Ice,700,125,170,100,120,90,95,India
647,Keldeo,Water/Fighting,580,91,72,90,129,90,108,Filipinas
647,Keldeo,Water/Fighting,580,91,72,90,129,90,108,Filipinas
648,Meloetta,Normal/Psychic,600,100,77,77,128,128,90,India
648,Meloetta,Normal/Fighting,600,100,128,90,77,77,128,Canadá
649,Genesect,Bug/Steel,600,71,120,95,120,95,99,Sudáfrica
650,Chespin,Grass,313,56,61,65,48,45,38,Costa Rica
651,Quilladin,Grass,405,61,78,95,56,58,57,Colombia
652,Chesnaught,Grass/Fighting,530,88,107,122,74,75,64,Congo
653,Fennekin,Fire,307,40,45,40,62,60,60,España
654,Braixen,Fire,409,59,59,58,90,70,73,México
655,Delphox,Fire/Psychic,534,75,69,72,114,100,104,México
656,Froakie,Water,314,41,56,40,62,44,71,Japón
657,Frogadier,Water,405,54,63,52,83,56,97,Filipinas
658,Greninja,Water/Dark,530,72,95,67,103,71,122,Filipinas
658,Greninja,Water/Dark,640,72,145,67,153,71,132,Brasil
659,Bunnelby,Normal,237,38,36,38,32,36,57,Francia
660,Diggersby,Normal/Ground,423,85,56,77,50,77,78,Argentina
661,Fletchling,Normal/Flying,278,45,50,43,40,38,62,Canadá
662,Fletchinder,Fire/Flying,382,62,73,55,56,52,84,España
663,Talonflame,Fire/Flying,499,78,81,71,74,69,126,España
664,Scatterbug,Bug,200,38,35,40,27,25,35,Sudáfrica
665,Spewpa,Bug,213,45,22,60,27,30,29,Canadá
666,Vivillon,Bug/Flying,411,80,52,50,90,50,89,Francia
667,Litleo,Fire/Normal,369,62,50,58,73,54,72,México
668,Pyroar,Fire/Normal,507,86,68,72,109,66,106,Italia
669,Flabébé,Fairy,303,44,38,39,61,79,42,China
670,Floette,Fairy,371,54,45,47,75,98,52,Argentina
671,Florges,Fairy,552,78,65,68,112,154,75,Rusia
672,Skiddo,Grass,350,66,65,48,62,57,52,Congo
673,Gogoat,Grass,531,123,100,62,97,81,68,Costa Rica
674,Pancham,Fighting,348,67,82,62,46,48,43,Argentina
675,Pangoro,Fighting/Dark,495,95,124,78,69,71,58,Canadá
676,Furfrou,Normal,472,75,80,60,65,90,102,Sudáfrica
677,Espurr,Psychic,355,62,48,54,63,60,68,Sudáfrica
678,Meowstic,Psychic,466,74,48,76,83,81,104,Rusia
678,Meowstic,Psychic,466,74,48,76,83,81,104,China
679,Honedge,Steel/Ghost,325,45,80,100,35,37,28,Canadá
680,Doublade,Steel/Ghost,448,59,110,150,45,49,35,Argentina
681,Aegislash,Steel/Ghost,500,60,50,140,50,140,60,Rusia
681,Aegislash,Steel/Ghost,500,60,140,50,140,50,60,India
682,Spritzee,Fairy,341,78,52,60,63,65,23,India
683,Aromatisse,Fairy,462,101,72,72,99,89,29,Rusia
684,Swirlix,Fairy,341,62,48,66,59,57,49,Sudáfrica
685,Slurpuff,Fairy,480,82,80,86,85,75,72,China
686,Inkay,Dark/Psychic,288,53,54,53,37,46,45,China
687,Malamar,Dark/Psychic,482,86,92,88,68,75,73,Rusia
687,Malamar,Dark/Psychic,582,86,102,88,98,120,88,India
688,Binacle,Rock/Water,306,42,52,67,39,56,50,Brasil
689,Barbaracle,Rock/Water,500,72,105,115,54,86,68,Brasil
690,Skrelp,Poison/Water,320,50,60,60,60,60,30,Japón
691,Dragalge,Poison/Dragon,494,65,75,90,97,123,44,Canadá
692,Clauncher,Water,330,50,53,62,58,63,44,Filipinas
693,Clawitzer,Water,500,71,73,88,120,89,59,Filipinas
694,Helioptile,Electric/Normal,289,44,38,33,61,43,70,Alemania
695,Heliolisk,Electric/Normal,481,62,55,52,109,94,109,Corea del Sur
696,Tyrunt,Rock/Dragon,362,58,89,77,45,45,48,China
697,Tyrantrum,Rock/Dragon,521,82,121,119,69,59,71,India
698,Amaura,Rock/Ice,362,77,59,50,67,63,46,Sudáfrica
699,Aurorus,Rock/Ice,521,123,77,72,99,92,58,China
700,Sylveon,Fairy,525,95,65,65,110,130,60,Sudáfrica
701,Hawlucha,Fighting/Flying,500,78,92,75,74,63,118,Rusia
701,Hawlucha,Fighting/Flying,600,78,137,100,74,93,118,Sudáfrica
702,Dedenne,Electric/Fairy,431,67,58,57,81,67,101,Corea del Sur
703,Carbink,Rock/Fairy,500,50,50,150,50,150,50,China
704,Goomy,Dragon,300,45,50,35,55,75,40,Argentina
705,Sliggoo,Dragon,452,68,75,53,83,113,60,Sudáfrica
705,Sliggoo,Steel/Dragon,452,58,75,83,83,113,40,Canadá
706,Goodra,Dragon,600,90,100,70,110,150,80,Sudáfrica
706,Goodra,Steel/Dragon,600,80,100,100,110,150,60,Argentina
707,Klefki,Steel/Fairy,470,57,80,91,80,87,75,Francia
708,Phantump,Ghost/Grass,309,43,70,48,50,60,38,Vietnam
